nohup: ignoring input

[2m2026-05-30T12:43:48.185565[0m [[32m[1minfo     [0m] [1mDeleted old log file: /root/.cognee/logs/2026-05-29_03-08-58.log[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-05-30T12:43:48.185761[0m [[32m[1minfo     [0m] [1mLog file created at: /root/.cognee/logs/2026-05-30_12-43-48.log[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mlog_file[0m=[35m/root/.cognee/logs/2026-05-30_12-43-48.log[0m

[2m2026-05-30T12:43:48.185859[0m [[33m[1mwarning  [0m] [1mCognee 1.0 changes: New API — remember/recall/forget/improve (V1 add/cognify/search still work). Session memory enabled by default (CACHING=false to disable). Multi-user access control on by default (ENABLE_BACKEND_ACCESS_CONTROL=false to disable). Agents (@cognee.agent) auto-verified on registration. See https://docs.cognee.ai/[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-05-30T12:43:48.185941[0m [[32m[1minfo     [0m] [1mLogging initialized           [0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mcognee_version[0m=[35m1.1.0-local[0m [36mdatabase_path[0m=[35m/root/workspace/cognee/cognee/.cognee_system/databases[0m [36mos_info[0m=[35m'Linux 6.8.0-117-generic (#117-Ubuntu SMP PREEMPT_DYNAMIC Tue May  5 19:26:24 UTC 2026)'[0m [36mpython_version[0m=[35m3.12.3[0m [36mstructlog_version[0m=[35m25.5.0[0m

[2m2026-05-30T12:43:48.186024[0m [[32m[1minfo     [0m] [1mDatabase storage: /root/workspace/cognee/cognee/.cognee_system/databases[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-05-30T12:43:48.342398[0m [[32m[1minfo     [0m] [1mauth posture: authentication=disabled, multi_tenant=disabled (explicit REQUIRE_AUTHENTICATION)[0m [[0m[1m[34mget_authenticated_user[0m][0m

[1mInitialized IBM Heron 133 Simulator v2[0m

[1mTopology edges: 302           [0m

[1mNo gradient function provided, creating a gradient function. If your Estimator requires transpilation, please provide a pass manager.[0m
INFO:     Started server process [3968076]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
⚡ Starting Lean4-Automata Dashboard Server on port 8002...
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:48770 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
